"","y.NPV_hay","y.NPV_orchard","y.NPV_decision","x.uncert_tree_vulnerability","x.uncert_tree_parameter_age_1","x.uncert_tree_parameter_age_2","x.uncert_wholesail_threshhold","x.uncert_influence_quali","x.uncert_influence_supply_chain_invest","x.uncert_risk_decrease_mean","x.uncert_risk_decrease_var","x.uncert_wholesail_threshhold_t","x.hay_mean_t","x.hay_var_t","x.hay_price_mean_Eur_t","x.hay_price_var_Eur_t","x.hay_costs_establishment_Eur","x.hay_labor_harvest_mean_h","x.hay_labor_harvest_var_h","x.labor_wage_Eur_per_h_brutto","x.supply_chain_invest_mean_h","x.supply_chain_invest_var_h","x.walnut_price_direct_Eur_per_kg","x.walnut_price_wholesale_Eur_per_kg","x.risk_yearly_drought","x.risk_yearly_drought_decrease_mean","x.risk_yearly_drought_decrease_var","x.risk_unknown","x.risk_spring_frost","x.risk_spring_frost_decrease_mean","x.risk_spring_frost_decrease_var","x.risk_disease","x.risk_disease_decrease_mean","x.risk_disease_dicrease_var","x.fruit_mean_kg_per_tree","x.fruit_yield_var_per_tree","x.fruit_time_to_first_yield_est","x.fruit_time_to_second_yield_est","x.fruit_first_yield_percent","x.fruit_second_yield_percent","x.timber_mean_t_per_tree","x.timber_var_t_per_tree","x.timber_price_mean_Eur_t","x.timber_price_var_Eur_t","x.timber_labor_harvest_mean_h","x.timber_labor_harvest_var_h","x.fruit_price_machinery_mean_Eur","x.fruit_price_machinery_var_Eur","x.fruit_labor_harvest_h_per_kg","x.fruit_labor_harvest_basis_h","x.fruit_labor_pruning_h_per_tree","x.tree_establishment_costs"
"24",194.108866749857,-954300.262802578,954494.371669328,0.151929681573614,25.6006045882891,0.0744112276418673,4286.03183573668,0.235156276555158,0.579326454948952,0.160084129359978,0.575880399457005,1286.1569560107,4.09354385862706,0.156850855570725,146.834283520727,0.13765791578711,3237.91599720264,0.0831619203505827,0.0505228688909458,20,8.57881044829715,0.331695527066862,8.62338469348432,7.52923972783509,0.336095574738831,0.80168059881698,0.113481564734597,0.230449510603129,0.22930848017788,0.498586444086688,0.73671553789543,0.392428014817188,0.292025485297486,0.351952873241979,25.2704843619222,0.162986075558986,5.40325639092361,41.8158619611967,0.116596613343638,0.863116497909262,1.08437623914277,0.118015668032618,23.3181691658477,0.192105635358795,0.928507252432695,0.243734084583429,34477.8141273243,0.136391995977114,4.77793040515389,4.90491918843781,0.400526671550627,6368.38515268871
"25",2594.47416828851,-4313125.96689271,4315720.44106099,0.547716796973396,30.4638127703798,0.0600268431834704,4588.4174747271,0.834502803580516,0.331645293107754,0.68288382791901,0.296187213790817,1407.63885145976,3.0619163799965,0.17936037507207,133.679176362415,0.126489417872922,3146.58979456037,0.0807805784203138,0.13157370318617,20,29.2743364553541,0.430953634826898,7.83600125311982,5.04478195830248,0.539185972056059,0.426294924240289,0.0974796596201238,0.821599119753653,0.76775888554139,0.544091079243449,0.040360477140873,0.373858962494822,0.616724322879718,0.177695371975508,30.4384177371998,0.147018310257428,4.29387962371208,43.2799546305743,0.149403893335183,0.835340301542549,0.906617690195102,0.139741121957521,28.6279477390802,0.266760123663936,0.663534269904806,0.273087672871783,23924.5043359576,0.134713694012846,8.83495862960637,0.186830890416409,0.379410600301981,13984.171711509
"26",638.478180905483,-1765990.49780352,1766628.97598443,0.772519598094048,26.0829044734015,0.0669328311222036,4608.39382282062,0.471852499095481,0.520573286943356,0.630167575197705,0.0641441996833874,1294.81453060903,2.45421411002965,0.144009911680899,120.78755583709,0.182215905597278,3320.38894273851,0.133652630008121,0.0941505381399316,20,14.2030290270985,0.0954909368727118,7.26250394811746,7.36937463039558,0.535946119687819,0.36702906224207,0.109365082735411,0.259595553118717,0.705276407960184,0.668409003364598,0.169609496631454,0.173393488865097,0.445462821392204,0.589567472357069,24.478678392236,0.158659393247893,6.10574399567469,42.2371137967373,0.117182155993294,0.858857403494358,1.62330301517786,0.194726629999577,18.9680467222943,0.257304484142436,1.09110351749809,0.219664724930093,36149.3540721974,0.15721033036816,6.62423112658615,4.15814055936963,0.371641998934648,7934.50266435335
"27",202.264702535027,-3882311.01477359,3882513.27947612,0.659090241067387,24.3680050795522,0.0619317628815908,4420.55538929265,0.368934772062659,0.718577172074485,0.142508473704866,0.0601248418192727,1103.26474402344,3.04320311607846,0.130087326224029,134.941241816982,0.248249292030891,1343.56186489375,0.150865070722274,0.0910999629940742,20,27.8366227967873,0.381415544732115,7.98931977065971,7.1735072666269,0.668599471121995,0.538526900110764,0.0343767022844348,0.16421835790814,0.451356828097974,0.345103047860223,0.946427424590153,0.848875225896813,0.494753534017318,0.469117838364631,24.553563234492,0.149739452850996,3.9438038220318,42.2999492568106,0.11335461084795,0.835696614130992,0.638104692298419,0.170560624096134,29.8583379872985,0.194647126896201,0.792982521828992,0.29700071637105,29105.4813007073,0.104673336459155,4.35623198632939,6.1552792821879,0.445525950340965,11903.233049941
"28",3088.79110512744,-1632018.8574383,1635107.64854343,0.329500786137786,32.9097017276307,0.0552901372980984,5315.27699965928,0.321161216117048,0.339554449392825,0.663464178932238,0.448293955858559,1291.47229628884,3.42929421475027,0.175259153382946,141.192286257587,0.192878754034833,3497.77512904384,0.0882543824755632,0.151720367457979,20,18.557420671542,0.521533440782443,7.8970297155111,3.95551756386608,0.571760057841698,0.409695985362469,0.0607363514810538,0.614632040098062,0.71940227672963,0.510222419458382,0.0525728652672594,0.571476965104679,0.953856457490011,0.692022199054683,27.001600157339,0.170386909705154,4.93564504913102,41.9501071521775,0.128371414520294,0.875865489874683,0.974031628698649,0.18990596251891,29.0079169012589,0.293443392679047,0.857759169415461,0.386465322705029,33215.4993319664,0.186633468953814,5.75531540944741,1.52579545239447,0.34842142719437,14368.9357960953
"29",4846.21881584529,-1552964.28595378,1557810.50476962,0.574499705921916,27.175307542332,0.0578434054281373,4534.79730041111,0.559560395242645,0.705709213391438,0.561122673044183,0.039102954918354,996.389782815408,3.2802903867981,0.114035655047126,124.414613489013,0.241379908936295,1556.91534196271,0.160842902117243,0.209470456626378,20,9.43301339457141,0.406690077628261,8.09275166451665,4.22467745889294,0.855705486646155,0.400142850759985,0.143182561288573,0.871343038285152,0.728320620659229,0.557130972838251,0.505045972996686,0.744926068639631,0.454960117821011,0.284094788581034,18.6224129049018,0.151878822990197,4.26253573344354,44.1061738759933,0.120673266217758,0.827189142136395,0.684801038858379,0.163365313437863,30.9046337687528,0.204974642627591,0.692511001092297,0.382863910597683,22761.7684049516,0.175604435912344,2.99327139051955,3.04878489818955,0.391552391826333,12508.8007989487
"30",425.463175953719,-1612842.59005065,1613268.0532266,0.605071123952766,28.9870450873884,0.0577510167040772,4616.94262484631,0.618598417777596,0.394048600050365,0.00334870466488962,0.140556848440571,1237.98416103153,3.46610489126169,0.113129304707284,127.314584477994,0.211833284087526,2666.6812624481,0.110928902475669,0.066533514996806,20,12.428290740423,0.608038838268741,6.09166373301302,5.69127269958174,0.46975663269559,0.587424502589232,0.128866521858748,0.553883692042252,0.368345962764255,0.466298072533337,0.202780024673721,0.372149326956559,0.609141729600147,0.693912861716194,21.5234339825252,0.124078301439669,5.87579961324537,43.1533434420406,0.129441836115414,0.886356501663516,0.572938785613114,0.21291926258601,29.5450368731834,0.257515810475192,0.64605485424828,0.466393059728027,35176.5327503751,0.160913733914976,8.02335000354857,2.21573785212481,0.31708274885652,22753.6040933245
"31",900.818267040156,-853023.178592245,853923.996859285,0.375790519194193,30.9894149220324,0.0413388040857189,4377.11442590693,0.314765481283924,0.259915360179226,0.243181377826276,0.414628731309711,931.49708277362,2.35754728971043,0.150483987742947,146.588908828049,0.19089945370064,5153.11809881896,0.103915497479973,0.232753082324053,20,22.5534580560551,0.132555849680891,7.16824409281528,5.91048737958567,0.680332058114427,0.239571271056989,0.023987753600417,0.971279478812976,0.846497696877193,0.766055315849488,0.310301852742627,0.461980312635949,0.788514355608794,0.525412602595337,26.8926701065829,0.192306828683837,4.11725192250764,41.5893121628924,0.11832676104038,0.821975447689129,0.91451627699274,0.127766362900439,38.5235241564237,0.238953418234023,0.717180027927123,0.392298510318564,29489.6508060219,0.159410771914432,3.36263467720255,8.50543255943518,0.311608594349207,12909.4424682104
"32",-6.46053343797682,-302181.860007062,302175.399473624,0.77937156222421,29.0522706815057,0.0421192726143708,4140.26175888837,0.0635183743528565,0.58637061625157,0.552547157964062,0.593037240365433,1168.12409316856,2.80492974571787,0.177724310378775,137.213372132872,0.147434646466131,1352.38115631043,0.128741914103841,0.223799691605705,20,22.4493560091971,0.418833914122198,6.14844118909256,6.45601279247437,0.399986789324975,0.421619288061688,0.102464774601167,0.105435077886278,0.234793898020028,0.738008584468566,0.805356105314126,0.635258874481664,0.501443656919998,0.30815463184048,27.9156391454203,0.162113114574929,4.94211202094262,42.9444828936407,0.124941998513424,0.868862014160019,0.99155468111836,0.157797548739099,22.6975043034988,0.231908149245433,0.771835330019032,0.460052039661469,26471.3089807989,0.140119069789499,0.530673425628938,3.60066126426185,0.49509994005916,13323.7610979375
"33",952.619587452796,-1383133.1566637,1384085.77625116,0.917890264901554,22.8228491447187,0.0450302867526191,4806.92227311616,0.158431235043226,0.474909066968278,0.217243817426253,0.434946097944809,1130.03657986264,3.85199781421033,0.142064840887032,147.806593529665,0.273384493059617,315.656316442603,0.0941892415355505,0.180730869028638,20,23.9995303541789,0.251081934437223,8.32255939692948,5.82695953982338,0.442760305720683,0.621382856047166,0.0922483554007069,0.413968437346046,0.257512644256571,0.485005372349968,0.397924791334022,0.37217456572315,0.800795781285477,0.595328774511203,22.286957407834,0.085287522468866,4.98373589159821,44.3312748835332,0.125773826903842,0.829441374772067,0.579567287371949,0.209978832226212,21.1311987191464,0.266854191269363,0.846988483556289,0.188100575357607,27974.5671013829,0.134764406757347,4.30798128869959,0.374419991559789,0.19688540880301,14627.2717692764
"34",162.280087140525,-1133794.00885828,1133956.28894542,0.498170010856596,27.4945341533213,0.0742615173733072,4794.83255470936,0.589429490121114,0.585054925089873,0.197685075954741,0.0555222885110117,1320.62931181801,3.57810246326924,0.146597125934074,132.908759373417,0.175403914168493,2232.62854894273,0.101483997408285,0.157867809561467,20,16.3439545505875,0.261870798184035,8.77973195508026,6.82836189131321,0.679200962498329,0.276715595622755,0.0974030392170932,0.135773097241081,0.354667022438457,0.426282329641642,0.862776224164594,0.500184072184398,0.149405028250698,0.0731434248286779,28.1393727423429,0.147583975238732,4.44923885563483,43.2367667263499,0.136169063347343,0.864725926176144,1.363349715763,0.146888798133493,32.98397215197,0.270862944105546,0.823789859425091,0.465700881279896,30504.6593674719,0.186984634236173,2.9021167294551,11.4512190538266,0.466519226952587,13694.6922420117
"35",54.5556029453638,-874075.921577774,874130.477180719,0.00757252792575508,37.3703998948149,0.0572523701195555,4642.01228037389,0.427144490751374,0.476492375452006,0.287066625364923,0.692025350346685,1070.60759113719,2.73324153570274,0.167605897192138,139.808137935225,0.164402687461565,5885.43256663819,0.163918293919825,0.202014863523562,20,19.4354566483659,0.303945711145489,8.28836684288436,8.46339447810297,0.600011569419691,0.429960428916429,0.0953255695759252,0.0384818448065984,0.113804859927874,0.691282828594091,0.529400863949937,0.637453472217535,0.291651873218929,0.680506534871502,21.6454517644475,0.189596539184918,5.15752823974013,44.7897038158205,0.128311835400932,0.878147686414916,0.481406874125675,0.137516419091008,34.5619678738263,0.238069053637633,0.624258867601534,0.411283498486156,32445.9158563535,0.117253069684452,6.4944675478357,0.965549886165433,0.405996652149754,16524.4453790306
"36",1428.4457675075,-191717.904470997,193146.350238505,0.295610601623913,24.4601884774445,0.0679789716655681,4618.72955633387,0.0756319277351213,0.261517036844581,0.798259362066753,0.517215637641294,1155.88368983045,2.37982412835127,0.18054157298471,126.841870822028,0.283250462100403,1266.27896706493,0.12582359969329,0.240503883674687,20,21.2380079213492,0.412011549170419,6.89119078579894,5.15786040971478,0.566933028679841,0.450433935431687,0.106514215810761,0.324158116847017,0.616052429861096,0.884426958661992,0.512654534599275,0.816317629753531,0.217934796228534,0.17567413236629,19.8810024017697,0.0682667159244805,4.95814935613216,41.4123799291114,0.107327360024697,0.86157377608208,0.995807402956679,0.187541336380797,26.4364101902961,0.260902631708798,0.768284721839914,0.343919286415334,33287.3245314436,0.202391544717425,0.258046958503758,2.42782079650337,0.438058156568752,11736.2955817182
"37",670.40097836931,-706817.647987377,707488.048965747,0.139626266461568,30.7651576371872,0.0459405256697361,4673.23731771854,0.35495713131549,0.500204424405218,0.46128428592403,0.19366040268342,1281.22989901725,3.37553259861293,0.125264754545955,131.612345481996,0.0416745157715377,1815.88541695775,0.167319504746059,0.234838051255117,20,16.3429268088321,0.448059518353548,7.22078797712467,7.24723364422353,0.494137990757555,0.271259612990178,0.114748773883528,0.310516150876385,0.526386668133854,0.364655806214849,0.0859606737529411,0.407345532541352,0.637452480214222,0.394371028103417,24.138400186354,0.17198292260239,5.81081643514832,43.6780681722304,0.127104799151011,0.872099403026585,1.40315971421942,0.112411603953122,26.5377569411742,0.248934674927547,0.641975535279534,0.334148050479621,33450.8847090422,0.222157850713307,4.14655289365527,4.34559381554475,0.414440384264376,16643.79335843
"38",783.225718439539,-2358658.02173797,2359441.24745641,0.469278006417596,14.2190519075626,0.0751864258562936,4537.52116255562,0.145116420005874,0.665510806004714,0.382834114760869,0.696198648148694,826.006346964782,2.64911988507858,0.152259178448571,132.770459587578,0.239159768833838,4959.82051241313,0.112378261953681,0.0905134883568041,20,27.7961487956331,0.150753433584874,7.8770470778254,4.99129002355745,0.543539241049223,0.523419011430522,0.135278867302979,0.201151218870603,0.461593129160765,0.815019024139556,0.273596347855676,0.137080303317757,0.826099648171567,0.27530056085265,24.324000672753,0.134487589129451,5.80368043940402,42.2711871671456,0.138488612796642,0.849498248631689,1.2251707136695,0.167064451554835,27.9960986296844,0.253742652857815,0.737376665553093,0.481591170710371,28215.8644056622,0.181306805371399,4.24686786041482,6.80178714724936,0.278787927134777,20460.3584264207
"39",80.6767589551821,-2814862.8670614,2814943.54382036,0.335900059800768,38.8855329462971,0.0589513304046641,4478.09892601672,0.322151037582762,0.846469465511424,0.0916732135762335,0.0877410523705364,1328.16705110127,3.62464750273811,0.13397309125452,126.82523131042,0.21863435520841,2193.28357329854,0.152925263717256,0.138121688337738,20,19.5502169263315,0.407846980570984,7.17024070910007,6.66519239476405,0.209511460127069,0.356058226275382,0.0456700886402676,0.980070026151598,0.132514921698035,0.850803190792315,0.934035527129817,0.634387637249142,0.627070439481694,0.991758483909427,26.6220664557602,0.133511151339584,4.32935342646891,42.5571125843726,0.119145456523022,0.862055720664525,1.20713726680759,0.187493258093509,35.8823765925362,0.260725593315504,0.829657235585384,0.365926448400424,27205.5395031462,0.122979591746944,10.7356900285394,13.0046332499013,0.647619107689859,14744.4850539877
"40",388.856484564023,-1727928.76288915,1728317.61937371,0.64439439126408,28.7457504530777,0.0762633456829339,4934.35424077887,0.820509077742859,0.554814583358365,0.995774139013711,0.452424905713458,1006.86844389069,2.98622291921006,0.165326411555114,135.963224092185,0.21586062648526,4139.05961893094,0.117430933593356,0.108730700198574,20,9.93194850384573,0.211282682537152,8.30981755196909,9.03976974337586,0.183469884453571,0.558343326968573,0.0626867785352959,0.290973344493715,0.349172818305264,0.229809444943994,0.518316250954615,0.165039846393135,0.481532355278023,0.940460132149921,23.5163702467055,0.212521544127254,3.73705630283054,43.6316449882137,0.157736101250961,0.840825652707599,1.16740930130507,0.154242973118939,31.0292603214504,0.273149227920325,0.988807701168517,0.185181609556659,29712.7791549485,0.214038378773291,5.40733704710845,5.59352616117876,0.492777362144372,9880.64682381384
"41",3207.13827901525,-2337770.16127377,2340977.29955279,0.701848706858059,28.531170614736,0.0712042272588709,4448.14078413062,0.393290390442238,0.864311289302899,0.647610445347498,0.365103198581619,1155.11677622573,3.64946650951674,0.216183653313229,148.298013123924,0.204156075044135,2843.95378999083,0.129605341540486,0.0263194943782502,20,10.0364056126195,0.284568045647271,8.18105678911316,6.71529440929776,0.505557120568327,0.603601973482717,0.122463233851175,0.48460343830743,0.503134235289957,0.785694217058519,0.441247122483003,0.456400777993778,0.5939528509359,0.648053826805981,21.7882170349824,0.160606051762448,4.92829887764055,42.6813636772326,0.144347362014262,0.88262228409058,0.758311781848941,0.110245378511681,27.5301348247893,0.2143773260651,0.693033561943943,0.412946325571645,40170.1964853247,0.12618556601046,6.35070900302822,6.55835368861863,0.380895682031186,16477.7082634822
"42",1342.27605123551,-1130618.82259145,1131961.09864268,0.516207108937609,34.2519745862895,0.0421395345133414,4107.49269663318,0.495846036871541,0.42592881173842,0.642754599789901,0.14403149897881,1155.43678391809,4.15054356514883,0.127906485811967,147.130170536202,0.254844959990848,3474.04182150277,0.220901579280722,0.181948916835261,20,16.7762839303286,0.250844791750705,6.99482819320869,6.28109800205143,0.46356855654313,0.162417460564986,0.125826094274939,0.894222003556815,0.670214224511989,0.809549954145953,0.442302123498543,0.455172750094025,0.0993910979896928,0.370382951895746,23.4042790577659,0.120812913285907,4.80736841170102,40.5750645225794,0.13525808264324,0.826608271410102,1.28326732225268,0.149526500335237,20.8093442070487,0.272171921818581,1.02892765191808,0.196715178261574,24854.2876633345,0.156944388289874,4.6539791552796,2.07567952399125,0.425101740599681,8653.8175778364
"43",433.124325846893,-1223871.95759877,1224305.08192462,0.338445611140752,25.7340623900239,0.0470772851934675,4159.61301919203,0.74587131522863,0.0419435555132453,0.573254648000963,0.581839111004124,1092.90194771442,1.9170301402879,0.156345532544602,138.521719640388,0.313864420789528,2765.36391971051,0.223852630008816,0.263893144759942,20,14.9683534170477,0.174388566834954,8.45491183374854,4.41888209460698,0.340766749891977,0.337575364403269,0.0938123257437377,0.621716438676505,0.618523866633765,0.284907005506812,0.0844197326219425,0.522272563932425,0.609201335353254,0.132813617630667,35.4603843312605,0.123483174965971,4.70171814568252,43.9743954134553,0.123648666198618,0.85144697366257,1.58944748266708,0.198435841528067,31.2027176531603,0.197235966170729,0.794979083293662,0.340888026380255,39032.6927975238,0.137222525876621,4.15261047458829,4.82265695490579,0.506518065486866,13158.8815306088
"44",342.982857183067,-1015427.39122623,1015770.37408341,0.256783509284507,40.5423211751139,0.0913905845057089,4923.06977308665,0.267252999035772,0.556700931523332,0.0501285218498972,0.132383730519458,1477.50035357407,3.52717097839234,0.149097222293729,136.778913930383,0.315164366136311,3328.77573335559,0.120045483285842,0.206100510222365,20,28.4201062276922,0.380577409816802,7.99738260405052,4.61017405949926,0.300422783962712,0.469463171719531,0.149825750964345,0.88505238876999,0.991832363060593,0.346404040965832,0.0279889465069608,0.499754847233707,0.380554483137919,0.660754260674979,29.9328518683665,0.18349857391088,4.94160115664804,44.1220330272581,0.118030026545444,0.828595005170229,0.623617995851213,0.128555455686482,33.7016185837613,0.259990302566489,0.704767069122284,0.187337404299318,29446.3437264693,0.138826332956473,2.40466770436004,5.87176163501498,0.482903881395098,6331.98894752589
"45",8216.49915614091,-976805.145971502,985021.645127643,0.879055458083683,29.5659740334917,0.0671196682262434,4482.18063470036,0.25652880761032,0.00274967433233381,0.551881960494521,0.853845572448384,886.450814964227,3.45397254461394,0.126242481895817,144.247667285662,0.142845418901918,5998.26486981245,0.145060170545574,0.181392240330338,20,9.79471497348661,0.387956477511332,6.45711270682563,7.09227335266958,0.856971828044743,0.67825369682629,0.0851866049484691,0.73868604686826,0.29204461922418,0.8322919651442,0.468826957180574,0.699757904921907,0.22831092233896,0.703744627859981,28.6332568421223,0.131411428968206,4.13310138587039,42.5962414502714,0.122565458585546,0.898208398395493,0.753506641915691,0.123263646402895,29.6608047593468,0.241212279313314,0.746624642802713,0.453739552720159,37202.291156362,0.164299678625667,4.29001892030931,4.03055047503279,0.0855746580408174,6996.41000410793
"46",281.73199175901,-2335160.45145304,2335442.1834448,0.677521147377521,38.1998794447267,0.0473392649754127,4728.85343083243,0.592962077564179,0.528571630411833,0.364387237335285,0.495793013657264,1276.08327239276,2.57860508103238,0.192500696739655,127.380954877397,0.30230731236232,2201.08557339742,0.0760892723109705,0.193129584696943,20,21.6089159057736,0.340363502060156,7.90079525527575,6.47738355514274,0.44660179795743,0.208709557766818,0.136394446066617,0.385859046233453,0.516263234185774,0.562058544161215,0.0982142912583733,0.103651637139505,0.482702284311807,0.666502085964182,25.8098385806219,0.143671230158481,4.47892232330558,43.7323663038651,0.143845567464856,0.842821453632193,0.886840945684798,0.160003863289663,33.6002870080613,0.232654539230088,0.93653376665009,0.383180234494629,45023.819164298,0.160372427980903,10.6174187191386,2.01275161362138,0.533227401551307,13886.3711398914
"47",-25.3412406206767,-5930386.47616289,5930361.13492227,0.783073947353533,32.9885726288326,0.072966507110929,4331.85340558158,0.920494050018737,0.582799651543859,0.196556234936105,0.51080074084331,1494.82533360007,2.61981450215853,0.175279434332468,145.296448695433,0.180002585598154,3152.79154752146,0.219451929812205,0.24259000254176,20,26.0328984370621,0.372397904108475,7.28547557995075,6.52033893069313,0.237543330964627,0.21276881971086,0.0821294645695288,0.553134069609656,0.982250125450699,0.242081497797435,0.531516012012932,0.706351515538284,0.856050619174382,0.514542756867875,24.1374236132951,0.156455512213928,4.88694143873708,43.9303597194029,0.121098747700819,0.901318755271191,0.985449170959601,0.131471239587703,28.539764891096,0.260150682146021,0.791963268407776,0.369233249189436,33432.5352795895,0.133124961890341,1.85181686280705,4.27673274808219,0.381269012978747,11362.6998272737
"48",372.686471343714,-1009922.0154781,1010294.70194944,0.56174668095947,32.7994693367772,0.0821228160780885,4145.56046389995,0.373052871026449,0.357769371791231,0.586987569250281,0.383702014828959,1135.32122407919,2.62639371038309,0.193612095895227,128.005666383492,0.122475271900046,5344.70295756121,0.162101302388633,0.238549512183843,20,18.0855982881738,0.276390999454454,6.80198495634358,5.62759218011159,0.183128877083711,0.623093794547147,0.119352080968549,0.381637606651463,0.546283081652215,0.600676604610265,0.456376160833956,0.981076063917662,0.233820870954347,0.578999443952525,29.9736064509948,0.132577892623388,4.6908974225522,40.3400018953437,0.125648807921749,0.87199709105301,0.788209363201237,0.124751981166144,24.0522059499813,0.214734107697152,0.894777769082092,0.412120611442392,27772.059750028,0.127693351541498,1.41544601780378,2.45752290059974,0.340587894663824,10428.4315876743
