"","y.NPV_hay","y.NPV_orchard","y.NPV_decision","x.uncert_tree_vulnerability","x.uncert_tree_parameter_age_1","x.uncert_tree_parameter_age_2","x.uncert_wholesail_threshhold","x.uncert_influence_quali","x.uncert_influence_supply_chain_invest","x.uncert_risk_decrease_mean","x.uncert_risk_decrease_var","x.uncert_wholesail_threshhold_t","x.hay_mean_t","x.hay_var_t","x.hay_price_mean_Eur_t","x.hay_price_var_Eur_t","x.hay_costs_establishment_Eur","x.hay_labor_harvest_mean_h","x.hay_labor_harvest_var_h","x.labor_wage_Eur_per_h_brutto","x.supply_chain_invest_mean_h","x.supply_chain_invest_var_h","x.walnut_price_direct_Eur_per_kg","x.walnut_price_wholesale_Eur_per_kg","x.risk_yearly_drought","x.risk_yearly_drought_decrease_mean","x.risk_yearly_drought_decrease_var","x.risk_unknown","x.risk_spring_frost","x.risk_spring_frost_decrease_mean","x.risk_spring_frost_decrease_var","x.risk_disease","x.risk_disease_decrease_mean","x.risk_disease_dicrease_var","x.fruit_mean_kg_per_tree","x.fruit_yield_var_per_tree","x.fruit_time_to_first_yield_est","x.fruit_time_to_second_yield_est","x.fruit_first_yield_percent","x.fruit_second_yield_percent","x.timber_mean_t_per_tree","x.timber_var_t_per_tree","x.timber_price_mean_Eur_t","x.timber_price_var_Eur_t","x.timber_labor_harvest_mean_h","x.timber_labor_harvest_var_h","x.fruit_price_machinery_mean_Eur","x.fruit_price_machinery_var_Eur","x.fruit_labor_harvest_h_per_kg","x.fruit_labor_harvest_basis_h","x.fruit_labor_pruning_h_per_tree","x.tree_establishment_costs"
"49",432.530826499965,-685831.646010643,686264.176837143,0.42671679456223,26.1189775244055,0.0509187977463116,4627.44814141936,0.0601907133436518,0.848003429720277,0.00860827887859084,0.418388224964625,1239.8366515434,3.17404027303129,0.169175493309524,139.100253951137,0.210309629763609,3278.60761099511,0.152324090500921,0.265964331224043,20,31.2415759375006,0.386943766586874,8.32484053088036,7.08099286987481,0.484536144799501,0.436119898734696,0.0622786722597652,0.87662482608863,0.173346753005933,0.638317946483085,0.36467933450308,0.872799627518324,0.805745080889116,0.638388998234675,29.4524966517706,0.198931471592761,4.53108900211764,43.7608758968087,0.107432952522459,0.968551817625004,0.549423077678097,0.123219276373996,26.2448726399741,0.25985355515638,0.949549055269587,0.313743947340917,28477.7545254161,0.143209936261871,0.472771404513495,6.10271530453154,0.410963673360959,7089.84171729868
"50",1434.35163512296,-2599554.77558653,2600989.12722166,0.325236573013186,36.1210528819473,0.0846183208452851,4631.75892629951,0.478454820620551,0.566539268202145,0.553240731837899,0.413935774162361,1083.24703525125,2.51721314829615,0.143547241501494,150.279879307394,0.238864782777596,4966.57908066287,0.119753200458841,0.278432505117218,20,16.2989472337491,0.338944694188504,8.23125084415118,5.33453183749737,0.411313400105214,0.535595112021223,0.0840438660373151,0.748240705019885,0.426833714234356,0.459211398037679,0.242328795554666,0.614880469145632,0.659358545000457,0.455040849577849,27.8351394706478,0.151591290291356,5.753956400784,45.5995686025039,0.120610361487329,0.821117765310777,1.13114289610935,0.155204374645397,38.8221954820424,0.233959654718486,0.524948885102894,0.220028978261771,35765.7602391474,0.155641351855418,6.55552548230276,11.1217674893943,0.442131023445238,18226.0941184557
"51",12058.4421114856,-6386226.54000916,6398284.98212065,0.791746801140258,32.2692987802371,0.0364030083214544,4572.09533497233,0.639655183432659,0.528943296862071,0.848857952521115,0.382866945637261,1430.92828194619,3.58831268707308,0.127964253995067,125.890824664396,0.244083614887656,4192.89672857069,0.129418926703085,0.161955339581599,20,30.7086210750877,0.248751247270534,8.70787285798978,5.8530008405916,0.75187488213544,0.622630107300751,0.0611448396495175,0.926728849862831,0.953049460215197,0.637289522696019,0.648371640349115,0.894299224830129,0.532844824541687,0.625580662250013,25.5554795980624,0.149687520528276,5.16594354077886,42.3622954923871,0.12052252506274,0.880028203962203,1.1681299088065,0.156789462761694,25.4209617602467,0.281283747491283,0.897248410578691,0.495122032462785,27954.7678243831,0.157509221432678,0.574055708993224,4.93090732175088,0.597885725493826,8282.34147526933
"52",7724.35492013403,-3319599.20450567,3327323.5594258,0.418477785371331,35.376165104708,0.0758997131958565,5000.07212908097,0.314580457106622,0.665330199295898,0.687147398630193,0.389542211285338,1469.56836119083,3.29712047333207,0.124940653894564,145.44635457426,0.207645723397774,4671.1993377826,0.0153862300234208,0.207211631144249,20,27.0439423056011,0.579489549913111,8.20745941904432,7.19893819746661,0.77647379133663,0.570424218012504,0.128226605650079,0.959402325126976,0.324994699792256,0.398428742968772,0.504469669813868,0.471420448778899,0.978388960763387,0.0609590948126381,25.8774520787351,0.186435410836741,5.29592197666608,42.3119681280681,0.125825380320431,0.872289807667056,0.980929289448374,0.159102448763793,32.7849666414175,0.244478668710217,0.690572740373058,0.419825396046666,15468.324936982,0.135644177971347,4.41812471092485,2.79619871628774,0.206731823151774,15259.1664277906
"53",2451.53974340501,-863091.168937002,865542.708680407,0.159652512863161,30.0797966294764,0.0415344352371279,4552.58081561042,0.836124551510604,0.840115658154395,0.330279954226196,0.902147968549989,1245.84967356474,2.67837340420315,0.180197469405299,143.623566226174,0.226305614913683,2155.84206916576,0.208063273898491,0.0479784075488633,20,16.1630876166162,0.453063560081073,6.52744768167156,7.06807909806688,0.565946752163578,0.612077011709051,0.122377252057542,0.829466114008462,0.257538146611455,0.594563105906873,0.418334160908221,0.194364896650533,0.542798310106523,0.313955707671161,20.8071964729345,0.0973328579955458,4.2315665327116,43.5503002632682,0.113858303856824,0.862740151708079,0.978894680982776,0.187590822742095,16.8250755221049,0.268739397467989,0.868053383504024,0.432578615120414,28430.8034794027,0.117184741112414,5.84888062562987,5.9649522325821,0.183290631032535,5703.90386229555
"54",3586.9628405484,-2619334.01803955,2622920.9808801,0.180763761282287,39.5882840536171,0.0719977766082729,4520.02405007572,0.911413504672678,0.240748815376125,0.44454185042116,0.101432249286448,1277.22489257163,3.13363498071496,0.135722632078211,132.051715308309,0.210417130175173,2053.49797162037,0.175996549230462,0.226118679929084,20,26.9705886964475,0.302248122928676,7.62191932617072,6.51700817711316,0.655486478599024,0.53933951984332,0.110318871442145,0.692137706985057,0.737311793956318,0.0159858216530261,0.259411367455841,0.398931601814404,0.219494543033592,0.192463122184417,25.9450338633959,0.154980003215523,5.0749620780982,44.7839527308924,0.0848551214299876,0.805439979515705,0.741291622155063,0.151820594934609,40.8385296130647,0.266522198136025,0.605510413272629,0.372967331899566,29286.2369576385,0.150232300665949,10.40016633149,6.40984419897962,0.287333901294823,21105.4144053979
"55",358.339174672905,-3562818.33375254,3563176.67292722,0.778953961971226,31.5637945649861,0.0398531877649629,4112.67305394342,0.695506531405521,0.914749588632863,0.435212865248688,0.56451070100531,1407.03925365936,2.79932580824054,0.150838324363497,128.878255859442,0.16105131176466,1853.12794359766,0.166550358811263,0.219387571849355,20,14.3709072433628,0.26674794450177,7.13053574202905,7.25788667542404,0.434672208431635,0.554403127937544,0.143992953970985,0.229543425789452,0.456776521128773,0.779770440712813,0.452020989679245,0.631902389029268,0.615313809234003,0.193933316008715,25.9928836809245,0.163332952528958,4.71444196090263,40.1040517859803,0.100668913073467,0.833472808270344,1.02008213680098,0.146113553006482,26.9865393644334,0.265254767785226,0.803973434432661,0.368566576350275,26963.0044005201,0.159865418323719,9.22030211479826,7.07592430296638,0.468080374330616,19883.6259727489
"56",902.169540178831,-1283024.46171224,1283926.63125242,0.220076733962238,15.0669473876717,0.0361878357817575,4536.90451548547,0.481373814541234,0.209408818000176,0.291859306041919,0.871168098412267,972.589920154207,3.96606760976806,0.164158027832972,130.831624047549,0.360569598553139,3262.60782171678,0.110021230740673,0.40852768775472,20,11.3830834429203,0.196803239641051,7.28826577859803,5.54620099526446,0.453618512967367,0.620277986941573,0.169164507163578,0.325860854071166,0.189646932460031,0.908297134705496,0.310596579748461,0.479761378066198,0.599673374036189,0.830903505290732,24.3243954740697,0.199291674425306,5.41128799747086,42.1913703205469,0.140525796891083,0.858723840128949,1.72587872247219,0.133643779522405,40.0233388731814,0.244049855542617,0.708307228005533,0.20844966001365,22363.0914771813,0.135504632819106,6.81256105273917,8.70024848584253,0.258136052568309,10370.50445937
"57",55.6520098246029,-1310435.62109471,1310491.27310454,0.195738408780425,34.9066856189385,0.0632103035294738,5041.94149745655,0.900691308641547,0.210324355442002,0.177095349730757,0.424379145835109,842.905059118538,3.32055476146678,0.129946709669669,131.750434131797,0.257734724357221,5474.28158967943,0.130229126470614,0.0164331705171628,20,8.07461942564455,0.381459114649341,8.59179631455057,3.48741057373121,0.294326015832755,0.431965099745338,0.108143900229763,0.125953872611457,0.491771313247837,0.630864036710827,0.388543848947974,0.505325086319643,0.181058965550809,0.580533085170054,24.0813663618222,0.130047631095658,5.92846865785734,40.1798950702822,0.121322943200866,0.846158637891253,1.20586183330871,0.104233569836302,39.8689775087632,0.259917790130838,0.549355058352054,0.424558071318366,28075.9649986651,0.182548107797376,7.91622958358566,5.86337638825358,0.575490329815103,17582.8813242932
"58",893.308512798284,-2305792.75213328,2306686.06064608,0.273508097003831,32.5672338779148,0.0624789736516698,4560.33965959751,0.215319695499116,0.247725838467819,0.268702878675432,0.416793901410112,1193.2285533074,3.81882367539611,0.19716292956582,134.637054272154,0.258335512412786,3111.30991750113,0.189679798558414,0.325329688417418,20,16.4708743651302,0.385252167217434,6.08363768678872,7.09407348673061,0.329051826281401,0.519901199841836,0.108740249479276,0.406300122873173,0.494983956353537,0.666567127479323,0.14143494389466,0.521472266197759,0.135752640645068,0.916278503874441,27.0383673042404,0.0999949455227331,4.53707715242048,41.5534187575679,0.131545320909471,0.817242904669476,0.606999308381659,0.153233078247033,24.573110594698,0.334146049775225,0.688622042573765,0.287443979740391,31987.0526623842,0.11364246954546,11.5764021311037,9.5215136756697,0.394189576653396,19236.252239929
"59",594.896600163854,-1160659.12173778,1161254.01833795,0.491546971888373,24.6798808073146,0.0821920944263329,4864.90081910868,0.398596006960001,0.497918620095643,0.807876859940065,0.779756315124714,1208.95638438475,3.70173838935179,0.155934979960658,130.010645182977,0.214037645062604,2619.83369351215,0.145451365151101,0.0899791292189976,20,19.8702710175845,0.205023184991502,7.61602168913807,7.9227887919818,0.336931811743973,0.365364119501548,0.158393141734355,0.332029721373777,0.176496005635893,0.273535630689619,0.728374552076727,0.406326118082454,0.101583803539045,0.727955277846761,28.9341006407442,0.138893791000954,4.98572115294106,43.6058492406584,0.137011136632642,0.867026418231952,0.827165089951436,0.174478510715214,32.6371598985554,0.252867132800095,0.466378948879648,0.289288837003545,35697.215603806,0.18807135836375,3.20372582963133,5.23802612047651,0.433298723946618,6612.0039430843
"60",48.5020767067349,-1319859.86531135,1319908.36738806,0.584253379122606,34.8501653750052,0.0591440049573095,4896.55870764353,0.451688460636917,0.0917745593765205,0.101182620078187,0.392029668016534,1067.83016132053,2.53661894289594,0.161851262024892,156.164889485292,0.246534413338676,2847.97521918301,0.0884587963134144,0.184271011485884,20,9.52600546969764,0.371608593460467,7.39105410026982,8.27236125876982,0.684950215047102,0.438582505209056,0.0565769708930939,0.124044400288486,0.499500449485757,0.456425318800953,0.729836663894072,0.855622056885709,0.718118501944623,0.268499404848363,24.2094866236905,0.122513290300748,4.91996435764697,40.5040617310636,0.117353564568159,0.866291761003089,1.40213621786352,0.146607697580516,22.5601940602797,0.235380751252507,0.942800461098483,0.451681528857365,31508.7049535928,0.142235393135326,6.51856618298942,7.32672714950451,0.420058408937967,14453.1663706987
"61",2744.57777677776,-2584902.33158236,2587646.90935914,0.963347022343301,24.6318642435778,0.0219683048548592,4651.77590132131,0.833639563324729,0.766266098463847,0.365032848878666,0.351824497426759,860.23175338943,4.03248707727457,0.0781403430009075,142.869899381156,0.183816338202651,1901.95354317966,0.147755099027003,0.177823300387056,20,21.8551859569429,0.328093518795134,7.04187999703269,5.33617825104571,0.412738335107912,0.613149331312736,0.123811880582512,0.519439394180434,0.531534435752783,0.251022625771465,0.49491422007005,0.479742175790476,0.43056931192034,0.518204089842045,26.3077608217503,0.148016756294948,5.37149144598547,44.4186758147756,0.132863213015514,0.853768885382012,1.21720214612989,0.115821033934081,26.4443799841359,0.26772557214656,0.683065700890617,0.426548525993568,35970.3473648455,0.173962839212149,3.78921558776282,1.67998317448977,0.506004535509124,20534.9365283126
"62",213.83565656137,-1203249.71234082,1203463.54799738,0.331686280419078,36.3846979233582,0.0974394418301299,4564.34738697156,0.176179462603562,0.571978737500936,0.276700094053312,0.873478296594761,1224.1204227786,3.50869930769175,0.234796454542451,127.603943171856,0.152351082796489,4261.59784119319,0.15444453177269,0.0412682728111158,20,18.4687381928968,0.346761156200397,6.4286782850918,5.73872499441313,0.326577937659464,0.396526330597114,0.083055240297647,0.223458814944812,0.235685037913262,0.662055990493414,0.201700770688489,0.931853914273779,0.00150967462522489,0.452318164779272,22.0112108033715,0.136129488223775,5.14773828968099,40.3332764530685,0.0964623630644389,0.815686484896772,0.583543778672649,0.144296128918259,36.9776084412426,0.266628482046142,0.745347657889309,0.185785651616215,31402.7022458917,0.15423747108321,6.36501885579146,4.98208128231141,0.527123786336038,18863.7578175484
"63",44.975017563739,-2491923.58704485,2491968.56206241,0.275035109359231,20.9837997937317,0.0518648490163804,4775.38456902277,0.710184909496612,0.592359359326421,0.733018105210517,0.495921978738406,1411.62367725298,3.5504347223672,0.16234999313836,128.086332700801,0.163158096595116,2034.51809207417,0.118995464849747,0.214173204282826,20,19.6653799310451,0.299618138900118,6.33649583880916,6.89540490040627,0.203460711363664,0.132108488649113,0.0632354406386295,0.435231881025746,0.354328761210691,0.76198955968507,0.62360893932822,0.727991767875764,0.889719356506421,0.345029410896316,29.9861046795776,0.146640181442962,4.24854221578737,41.25184009353,0.14407320099603,0.818068882265784,1.52725750973431,0.152602973010652,22.7232128084009,0.280490171529395,0.905109386305859,0.271510452957037,25876.8904405246,0.136291444846686,6.97667672602715,7.54952704126672,0.458990040279607,8117.19633492881
"64",-16.265341760393,-6066278.89221058,6066262.62686882,0.673839542162876,39.0004569961816,0.0549313470989785,4185.20407987019,0.885909403513236,0.852134495741522,0.108256807450741,0.852564106586807,1385.63190383377,3.22961682592054,0.0990652348153952,131.864613599158,0.221153223055271,2402.57477769907,0.0975093010817806,0.226985657365734,20,22.768783971499,0.473865074971551,7.42557001543039,6.45666162657411,0.28261825828346,0.344057277057454,0.10768892571564,0.184611158874645,0.376943249777167,0.383538290061977,0.421280072666647,0.588256349002888,0.935228706317954,0.237537631238735,22.9209818132028,0.111776295103255,4.58042437233641,43.088346885333,0.131446343264793,0.880910285088822,0.613897348074349,0.176905059709469,41.5687993348723,0.285449457966071,0.310159254722351,0.23087753150781,27726.7469821395,0.186130083958636,4.93133641029354,4.21833451573886,0.504538727222211,15819.3453403109
"65",1354.61767593722,-2170708.0789053,2172062.69658124,0.576920891411576,25.901433720795,0.0555960842333015,4676.93213727805,0.320681991423586,0.513368935570423,0.685696109301801,0.625711918417244,1357.57492109542,3.40892874650822,0.140271882234211,150.692901619154,0.166835381494574,2249.91919311175,0.143485416771281,0.122921394827298,20,21.9199839325361,0.28920194474834,7.28941293192824,5.77235216068163,0.593688789051452,0.127482032510557,0.108270538271101,0.773280622820583,0.512378624891398,0.760251326804224,0.491216803467921,0.096261299222261,0.783484218617837,0.664165509818984,32.8502430557999,0.124026948386833,5.75473051422193,40.5536527109242,0.122036056903678,0.884338613521968,0.479650440218324,0.0990647913183847,23.8567335209463,0.241929029499344,0.966527891298038,0.105308632592941,29559.4073447166,0.177485110882419,5.16110496248334,8.20264164413272,0.588522875702491,10131.2964363316
"66",183.840251455617,-2895806.23330134,2895990.07355279,0.64229583631768,39.1934818721708,0.0752986534557608,4605.29638489179,0.788377829093413,0.183866027747412,0.273239220705146,0.380668291582087,1142.73355363045,2.92531867482909,0.114049606266744,136.353650809627,0.173818155925085,3090.31299447083,0.0974258998542605,0.194416873134261,20,20.6904047233935,0.158278913513446,6.85254379299955,6.03540685138048,0.414435668166068,0.360377720232131,0.105602525285783,0.125093100003356,0.251654366095314,0.302648718935986,0.873786831213243,0.121263902738143,0.169498570277667,0.74764180194525,29.6615922380477,0.0996870426934959,4.81647972213133,42.4389674169621,0.106456310727564,0.816350792083396,0.838670907495069,0.223411424970849,39.8091696104027,0.249100606101191,0.726554979927516,0.23401028414204,27367.1369964581,0.154101088722292,10.9812718571442,1.86477477062684,0.372235702828801,8723.81955417936
"67",487.881467274644,-2467865.40901047,2468353.29047774,0.312362616214094,23.8449351231081,0.064545670815828,4597.10915006263,0.327777907410862,0.751822258044777,0.672311204110149,0.448930935307108,1497.27576718383,3.25713590850799,0.0898523105334155,127.186261033433,0.243815234035531,2360.26625064129,0.126198977551027,0.0564888335624249,20,16.8330681671795,0.313310219681189,6.51465019348039,4.23028842122631,0.655066153095489,0.734812378843099,0.145922932017406,0.118930467094251,0.277861000810891,0.2773319876954,0.528372817932165,0.488195909610501,0.545576087858763,0.56725169089217,28.8096099069557,0.129393855378394,5.05822831739218,43.7470250749079,0.144183756035339,0.898007688299741,1.16585693329097,0.130198975096022,34.1164702874548,0.321549008514589,0.737120012443319,0.348613853269479,24184.2498906337,0.173431204898603,8.921207592625,9.98632740687465,0.146613387417908,13337.9084639689
"68",2601.89835603331,-1197560.8373696,1200162.73572563,0.676299940761737,27.7984959423002,0.0473843805513133,5056.97133186389,0.107381284979506,0.543568137525117,0.673207235022778,0.451988152507393,1134.09557765068,2.27535932210983,0.115128355387903,159.617287635379,0.308976132457745,3204.7140828646,0.159551427443093,0.0237110575918958,20,22.5660576493609,0.443087946106392,7.25753763043689,6.40369470008632,0.661107761921383,0.346586490171254,0.0926681258178918,0.622347313586727,0.388158996261677,0.728874824679276,0.447741729595453,0.737907321198826,0.499874654538312,0.524627360796721,24.4087153404698,0.154979779024071,4.6344485509886,42.6412260759274,0.111405116640009,0.845721785895594,1.33892982641469,0.113020742055864,27.7230038547183,0.262114202488022,1.10999628991482,0.428417294521647,39883.9433711467,0.136156507947304,3.74036997851065,6.89808545235049,0.550811429129131,9614.17487542316
"69",643.37364411335,-3187438.9334959,3188082.30714001,0.694526040144371,27.8685183785835,0.0753577559327597,4285.02485523833,0.877648227732129,0.57525256154448,0.219481614214818,0.98644381118529,913.943811688292,2.20060704097409,0.171138147446148,127.160356245966,0.216038053362679,3334.63937336217,0.121631262851504,0.172038795282498,20,11.3996433017981,0.394288682305468,5.61937062636966,5.8619643394513,0.508451099361574,0.418730834732181,0.0955598343820845,0.788272630707232,0.861727555895947,0.540850209664166,0.755942138799374,0.69885949404669,0.438271295939238,0.484297032066944,27.3407513138077,0.177383476361733,4.29717742420298,42.8772354430413,0.118630884410502,0.819839734339605,1.11702749392616,0.172433883104366,35.5515437687994,0.30780466197187,0.944849228784417,0.17469879198151,37442.4620252496,0.149720326861276,7.38077950452205,5.93574189552283,0.116642350323467,8623.75505388799
"70",173.212618925448,-4350201.36315294,4350374.57577187,0.771405957251357,36.5624885492874,0.0682320867763762,4381.47858720761,0.472858049894441,0.694288012206638,0.68810983507634,0.489182789460928,1137.93696471744,2.75680046754875,0.154359418533172,147.30070024705,0.244382366464245,3118.01027731833,0.131740475243859,0.243600664344618,20,17.0943924443015,0.443534382111585,6.30818801488518,6.80889024442764,0.235896098778596,0.0800284194524269,0.105385056323496,0.677651953986458,0.40970677595218,0.815036784179892,0.0540727127744791,0.531809882039685,0.703689067680868,0.818632253430645,26.6316938873845,0.112586382235175,4.33461800093749,41.1554139950187,0.0958698327470172,0.83940848038511,1.23571031161618,0.135468671920559,33.4175764581192,0.222055166639087,0.585668544525095,0.284033091080114,31221.3918281506,0.150475956199643,8.95559991022114,0.368016013561694,0.314147131333514,12591.290295999
"71",1500.16618502293,-874565.772952926,876065.939137949,0.549304445307942,28.5769531026784,0.102812034160309,4473.38259850262,0.117665323468962,0.0988501267086344,0.205201030834423,0.318060875576386,1461.7903828258,2.55877371517997,0.166329687387086,133.968672287727,0.237750668503933,6349.23137562385,0.0588768869952773,0.202417802399877,20,27.6799419220424,0.0053886477512573,7.55098456837032,5.23039368640739,0.613981177031182,0.596602166955345,0.105323124777414,0.63159692485287,0.263418059185926,0.582865435856419,0.233887296806917,0.547982328504472,0.386192990009899,0.444120532163148,23.9140327180854,0.138727786353894,4.03243622406638,45.2852422159979,0.148215365166919,0.84722567337429,0.916496274111085,0.174701554861692,35.0179335204212,0.240730511568564,0.987376362665939,0.518555686806418,23998.7481248035,0.14875941898359,4.00268940208016,7.00081565642347,0.41183611267637,15406.047988315
"72",717.150530785628,-1358897.87690662,1359615.0274374,0.497138133745222,29.1589379088787,0.0485502741752197,4175.84082231751,0.441704845124852,0.0283047270238501,0.643251295138678,0.344614308897163,1319.14715208067,1.59397934995396,0.139023589404861,128.644631948976,0.183145793456277,4765.00597572536,0.136692333524007,0.127834794801387,20,22.897225183214,0.485410234162924,7.13329292583743,7.52126684750476,0.534060262591548,0.502064035547776,0.103440211570347,0.325173507469957,0.236199560164019,0.447492438853685,0.294857891410538,0.200955123061517,0.494217564973317,0.419352966150751,25.1696636382956,0.144947375528635,4.85501925380764,42.6488662729379,0.117527979357488,0.936873624053307,1.42697225488931,0.156842163801077,24.0422457539512,0.278212789022252,0.786258408856033,0.371480498459872,44940.8604605204,0.158490371814841,6.7296816665625,6.02593497513048,0.514499193543246,1946.88809144338
"73",2319.70465068214,-2902801.55502462,2905121.2596753,0.191025416440721,38.4128387940951,0.0811726762992178,4233.90649858995,0.656710100441208,0.902175404592698,0.991962116378637,0.338444992211213,1352.51907796421,2.54226823154145,0.191351750500133,129.400817581932,0.163217526583304,2178.84949327395,0.172702030731565,0.189054679530659,20,21.9596220964309,0.239574110819034,5.5596832825104,5.46878416506021,0.301579082076116,0.409626009359411,0.117677617902034,0.867905290898156,0.681089716591052,0.531828096203417,0.449354864307557,0.712732450195561,0.3550911562868,0.415844862921786,22.6739073113621,0.155337702923066,4.5398864333268,38.5815121811891,0.142009002523708,0.852614722719071,0.228578636009214,0.159815908990288,28.7154726385075,0.254302967580176,0.794570936659151,0.28991770869402,32554.5240462694,0.162885627456213,6.08433436591148,0.10424880127391,0.601051019403911,15710.2814133143
"74",784.605895139834,-1552258.2863177,1553042.89221284,0.396186407246591,31.9779137204314,0.043754469006648,4904.91103044434,0.61895630851322,0.695583216012616,0.39651671042481,0.581864158931087,1149.39128650702,1.90585844829941,0.191341556802767,129.188102640105,0.17519609110291,2154.50020623451,0.0776546083547521,0.188368671473021,20,25.6973800066669,0.314267293020547,6.92757932778357,5.52649467068582,0.278230850425716,0.541901175284504,0.109463486286107,0.811266828891884,0.492383085234398,0.587791073358013,0.571850535818982,0.398993201842381,0.588503461421587,0.923907150412935,21.6424613668497,0.140550512757228,4.20778042220126,44.3617038790697,0.159971849630017,0.830763926601495,1.10954484915546,0.173234035575656,24.3351933696004,0.272395434115428,0.919474342848501,0.287503350375219,31967.0351649178,0.137224966683095,7.05664355114072,5.40972416920187,0.389761015508281,16574.8088804836
